example_id                                                      | status | run_time        |
--------------------------------------------------------------- | ------ | --------------- |
./spec/graphql/concerns/authorize_spec.rb[1:1:1:1]              | passed | 0.01144 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:1:2:1]              | passed | 0.00259 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:2:1:1]              | passed | 0.01502 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:2:2:1]              | passed | 0.01938 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:2:3:1]              | passed | 0.01405 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:2:4:1]              | passed | 0.00862 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:3:1:1]              | passed | 0.01313 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:3:2:1]              | passed | 0.01708 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:3:3:1]              | passed | 0.01663 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:4:1:1]              | passed | 0.0145 seconds  |
./spec/graphql/concerns/authorize_spec.rb[1:4:2:1]              | passed | 0.01262 seconds |
./spec/graphql/concerns/authorize_spec.rb[1:4:3:1]              | passed | 0.01555 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:1:1:1]    | passed | 0.03434 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:1:1:2]    | passed | 0.03391 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:1:1:3]    | passed | 0.04307 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:1:1:4]    | passed | 0.03699 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:1:2:1]    | passed | 0.09132 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:2:1:1]    | passed | 0.02317 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:2:2:1]    | passed | 0.03501 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:3:1:1]    | passed | 0.03633 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:3:2:1]    | passed | 0.03618 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:3:3:1:1]  | passed | 0.03233 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:3:3:2:1]  | passed | 0.03092 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:3:4:1]    | passed | 0.03371 seconds |
./spec/graphql/mutations/create_appointment_spec.rb[1:3:5:1]    | passed | 0.00945 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:1:1]         | passed | 0.06649 seconds |
